CU6635,2,2,5,1,54.32
CU6641,0,1,0,200,53.06
CU6668,2,6,4,500,53.92
CU6674,1,1,1,3500,53.08
CU6691,2,10,4,900,53.440002
CU67,5,5,5,1545,54.18
CU672,1,0,3,980,53.239998
CU6752,2,2,5,3000,54.469997
CU6758,1,1,5,1290,54.07
CU6769,0,1,0,500,53.059998
CU6781,6,2,4,300,53.540005
CU6791,1,1,3,0,53.32
CU6812,1,2,5,750,55.36
CU6818,1,1,0,1300,53.06
CU6825,1,1,1,720,53.09
CU6846,0,1,0,0,53.06
CU685,1,0,6,1,56.61
CU6859,2,1,3,3535,53.269997
CU6871,1,1,2,1100,53.14
CU692,2,0,4,5000,53.940002
CU6927,0,1,0,0,53.06
CU6928,1,1,2,2500,52.98
CU6932,0,1,1,547,53.09
CU6950,1,1,4,600,53.56
CU6953,3,1,6,1400,56.649998
CU6954,4,1,7,1000,64.02
CU6957,1,1,4,506,53.600002
CU6965,0,1,0,0,53.06
CU6993,0,1,2,0,53.1
CU7014,0,1,1,0,53.07
CU7015,2,1,4,1233,53.68
CU7028,6,1,5,1000,54.09
CU7040,0,1,0,781,53.06
CU7070,1,1,1,5000,53.079998
CU7079,1,1,2,0,53.11
CU7107,0,1,2,0,53.11
CU7148,3,1,2,700,53
CU7169,1,3,4,300,53.940002
CU7171,0,1,1,0,53.07
CU7187,0,1,0,0,53.06
CU72,5,0,4,4300,53.83
CU7200,0,1,1,0,53.07
CU7214,0,1,2,0,53.170002
CU7218,1,1,3,2500,53.24
CU7244,0,1,0,0,53.059998
CU726,1,0,5,5000,55.059998
CU7291,2,1,4,1500,53.45
CU7294,4,1,2,2600,52.41
CU7296,3,1,4,500,53.4
CU73,2,0,4,300,53.660004
CU7331,1,1,2,0,53.11
CU7381,1,1,0,3000,53.059998
CU7394,3,1,2,250,53.16
CU740,1,0,4,531,53.62
CU7412,1,1,1,7000,53.08
CU7416,2,1,0,3680,53.06
CU7417,2,1,2,1000,53.11
CU7426,0,1,0,1500,53.059998
CU7472,1,1,0,7000,53.06
CU7481,2,1,4,0,53.399998
CU749,5,0,5,3500,54.13
CU7502,3,8,2,0,53.11
CU7522,2,1,1,0,53.08
CU7666,0,1,1,0,53.07
CU7681,0,1,1,352,53.07
CU7694,0,1,1,448,53.07
CU7700,1,1,4,2000,53.940002
CU7701,3,1,2,0,53.03
CU7733,1,1,5,1000,54.46
CU7744,2,1,3,780,53.24
CU7767,1,1,2,6600,52.69
CU7788,0,1,0,250,53.059998
CU7791,1,1,5,3000,53.96
CU7799,2,1,4,0,53.559998
CU7814,0,1,1,0,53.08
CU7828,2,1,2,1000,53.039997
CU7837,0,1,1,0,53.07
CU7839,0,1,1,0,53.08
CU7846,1,1,0,1000,53.06
CU7854,0,1,0,700,53.06
CU7866,3,1,3,1123,53.260002
CU790,5,0,4,3691,53.61
CU7922,2,2,2,0,53.010002
CU7924,2,3,3,0,53.18
CU793,5,0,8,4600,73.61
CU7943,2,1,4,250,53.83
CU7949,0,1,0,0,53.06
CU7962,1,1,5,250,54.34
CU7970,1,1,0,4348,53.06
CU7973,2,1,5,724,54
CU7974,0,1,0,205,53.06
CU8014,2,3,2,700,53.1
CU8038,3,1,5,1350,54.75
CU8064,1,3,4,1000,53.48
CU8076,1,10,5,600,55.14
CU8084,4,1,7,2000,61.99
CU8091,1,1,5,800,54.9
CU8122,1,1,5,450,54.460007
CU8144,3,1,1,1200,53.079998
CU8169,3,1,1,300,53.09
CU8180,1,1,2,3000,53.04
CU8196,1,1,1,1980,53.07
CU8212,1,1,0,0,53.06
CU8218,1,1,2,1000,53.050003
CU8235,2,1,3,700,53.370003
CU8238,1,1,0,1117,53.06
CU8259,2,1,4,0,53.39
CU8286,0,1,0,0,53.059998
CU8290,1,1,5,600,54.72
CU8296,5,2,4,5000,53.82
CU8318,3,1,4,450,53.5
CU8340,1,2,6,1300,58.73
CU8359,3,3,2,2000,53.15
CU8368,1,1,5,950,54.96
CU8369,2,2,4,0,53.46
CU8395,4,2,5,2700,55.08
CU840,4,0,2,3100,53.100002
CU8402,3,1,4,1000,53.940002
CU845,3,0,4,1500,53.570004
CU8450,0,1,0,533,53.06
CU8452,0,1,0,0,53.059998
CU847,1,0,6,3322,57.84
CU8478,0,1,0,0,53.06
CU848,2,6,3,4000,53.36
CU8506,3,1,5,2513,54.129997
CU8512,3,9,2,0,53.11
CU8520,2,1,5,1800,54.29
CU8530,1,2,5,2090,54.37
CU8536,1,1,0,0,53.06
CU8559,2,1,2,700,53.100002
CU8583,0,1,1,500,53.070004
CU8589,5,1,2,3700,53.14
CU8598,3,2,3,2000,53.33
CU8599,3,1,5,2000,55.13
CU860,0,0,0,0,53.06
CU8600,2,1,5,550,54.52
CU8617,1,1,2,5000,52.769997
CU8630,2,1,2,600,53.11
CU8633,0,1,3,3800,53.18
CU8647,1,1,6,850,56.69
CU8649,3,1,5,1800,54.42
CU8653,0,1,0,1000,53.06
CU8662,0,1,3,2600,53.260002
CU868,7,3,6,3000,57.699997
CU8687,1,1,4,400,53.74
CU8696,1,1,3,350,53.21
CU8716,0,1,0,450,53.059998
CU8723,2,3,4,2500,53.440002
CU8726,2,3,2,0,53.050003
CU8734,1,1,0,1400,53.06
CU876,1,0,4,750,53.52
CU878,2,0,3,350,53.22
CU8819,0,1,0,0,53.059998
CU8826,1,1,4,4000,53.559998
CU8831,0,1,0,4800,53.06
CU885,1,0,3,874,53.28
CU8867,2,3,2,500,53.17
CU8880,0,1,2,0,52.81
CU8908,0,1,1,0,53.08
CU8915,0,1,0,0,53.059998
CU8916,0,1,1,4000,53.07
CU8920,1,1,2,1000,53.13
CU8921,3,1,3,1000,53.33
CU895,2,0,5,1600,55.46
CU8952,2,8,4,240,53.62
CU8955,1,1,1,1500,53.08
CU8976,2,3,4,1000,53.72
CU8983,1,1,0,3000,53.06
CU9004,5,6,6,3100,55.98
CU9024,1,7,4,1500,53.409996
CU9038,0,1,1,1000,53.07
CU9102,0,1,0,288,53.06
CU9108,4,1,5,1600,54.969997
CU9110,1,1,0,2500,53.06
CU9125,0,1,0,0,53.06
CU9138,1,1,2,2500,53.12
CU9143,0,1,0,650,53.059998
CU9156,0,1,0,0,53.06
CU9217,1,1,0,4200,53.06
CU9232,4,1,5,1400,54.339996
CU928,1,0,4,468,53.510002
CU929,1,0,0,2702,53.06
CU9290,2,2,4,0,53.43
CU9313,1,1,1,2339,53.07
CU9328,1,1,1,2000,53.08
CU9347,2,1,4,773,53.46
CU9374,4,8,2,1500,52.88
CU938,1,0,0,0,53.06
CU9383,5,1,2,3000,52.74
CU9385,2,1,4,945,53.579998
CU9404,0,1,0,1500,53.059998
CU9437,0,1,1,1458,53.07
CU945,2,5,5,1600,54.41
CU9453,1,1,4,4500,53.780003
CU9461,2,1,1,0,53.09
CU9515,0,1,5,0,55.4
CU9544,3,1,3,0,53.239998
CU9555,1,1,0,2000,53.059998
CU9590,2,1,4,0,53.739998
CU9594,1,1,4,1302,53.63
CU9648,1,1,3,400,53.3
CU9663,0,1,1,400,53.09
CU967,1,0,5,850,54.27
CU9726,2,1,4,1834,53.89
CU9729,0,1,0,4000,53.06
CU9731,3,2,4,400,53.44
CU9746,3,1,3,1000,53.260002
CU975,5,6,6,2000,56.989998
CU9766,1,1,0,4850,53.059998
CU9789,1,1,6,1,57.88
CU9790,4,6,6,1000,55.9
CU9791,1,1,3,900,53.339996
CU9798,0,1,2,0,53.039997
CU9820,2,1,4,1200,53.940002
CU9823,0,1,0,0,53.06
CU9839,3,1,4,700,53.69
CU985,4,0,2,4000,53.170002
CU9863,1,1,0,2500,53.059998
CU9868,2,1,4,700,53.85
CU9897,1,1,3,1000,53.21
CU9913,1,2,3,1000,53.23
CU9932,3,1,3,0,53.38
CU9964,3,1,4,1100,53.83
CU998,0,0,4,2500,53.420002
CU9988,0,1,1,600,53.07
